user_id	smiles	start_time	end_time	undos	predictions_used	rubs	prediction_type	group_id	smiles_drawn
27	C1C=CC=C(B2OCCO2)C=1C(=O)NC1C=C(C(F)(F)F)C=C(C(F)(F)F)C=1	2017-03-22 20:51:13	2017-03-22 20:52:29	8	0	2	2	1	C1=CC=C(B2OCCO2)C(C(=O)NC2=CC(C(F)(F)F)=CC(C(F)(F)F)=C2)=C1
27	C1=CC(Cl)=NC(Cl)=C1C(/C(=C/NC(CO)C)/C(=O)OCC)=O	2017-03-22 20:52:30	2017-03-22 20:52:42	0	2	0	1	1	C1=CC(Cl)=NC(Cl)=C1C(/C(=C/NC(CO)C)/C(=O)OCC)=O
27	C(C(=O)OC)1C=CC=C1	2017-03-22 20:52:44	2017-03-22 20:53:07	0	1	0	2	1	C(C(=O)OC)1C=CC=C1
27	C(C(=O)OC)1C=CC=C1	2017-03-22 20:53:08	2017-03-22 20:53:43	3	0	0	3	1	C(C(=O)OC)1C=CC=C1
27	C(C(=O)OC)1C=CC=C1	2017-03-22 20:53:44	2017-03-22 20:54:02	0	0	0	0	1	C(C(=O)OC)1C=CC=C1
27	C(/C=C/C)1=CC=CC=C1	2017-03-22 20:54:03	2017-03-22 20:54:23	0	3	0	2	1	C(/C=C/C)1=CC=CC=C1
27	C1C=CC=C(B2OCCO2)C=1C(=O)NC1C=C(C(F)(F)F)C=C(C(F)(F)F)C=1	2017-03-22 20:54:24	2017-03-22 20:55:31	7	0	0	3	1	C1=CC(B2OCCO2)=C(C(=O)NC2=CC(C(F)(F)F)=CC(C(F)(F)F)=C2)C=C1
27	C(/C=C/C)1=CC=CC=C1	2017-03-22 20:55:32	2017-03-22 20:55:42	0	3	0	3	1	C(/C=C/C)1=CC=CC=C1
27	C(C(=O)OC)1C=CC=C1	2017-03-22 20:55:43	2017-03-22 20:56:07	0	1	0	1	1	C(C(=O)OC)1C=CC=C1
27	C(CC)1=CC=CC=C1	2017-03-22 20:56:08	2017-03-22 20:56:15	0	0	0	0	1	C(CC)1=CC=CC=C1
27	C1=CC=CC=C1CC(C)NC	2017-03-22 20:56:17	2017-03-22 20:56:39	1	0	0	0	1	C1=CC=CC=C1CC(C)NC
27	C(=C)C(=O)CC1N=NC(C(C)(C)C)=N1	2017-03-22 20:56:40	2017-03-22 20:57:13	0	4	0	3	1	C(=C)C(=O)CC1N=NC(C(C)(C)C)=N1
27	C(CC)1=CC=CC=C1	2017-03-22 20:57:14	2017-03-22 20:57:22	0	0	0	3	1	C(CC)1=CC=CC=C1
27	C1C=CC=C(B2OCCO2)C=1C(=O)NC1C=C(C(F)(F)F)C=C(C(F)(F)F)C=1	2017-03-22 20:57:24	2017-03-22 20:58:40	8	0	0	1	1	C1=CC(B2OCCO2)=C(C(=O)NC2=CC(C(F)(F)F)=CC(C(F)(F)F)=C2)C=C1
27	C1=CC(Cl)=NC(Cl)=C1C(/C(=C/NC(CO)C)/C(=O)OCC)=O	2017-03-22 20:58:41	2017-03-22 20:58:53	0	2	0	3	1	C1=CC(Cl)=NC(Cl)=C1C(/C(=C/NC(CO)C)/C(=O)OCC)=O
27	C(CC)1=CC=CC=C1	2017-03-22 20:58:54	2017-03-22 20:59:00	0	0	0	1	1	C(CC)1=CC=CC=C1
